station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STORM_SNOW, STANDARD_SNOW, MINIMUM_AIR_TEMPERATURE, INTERVAL_SNOW, MAXIMUM_AIR_TEMPERATURE, time, PRECIPITATION_NEW, HEIGHT_OF_SNOW
-12.5, 75.0, None, None, -13.5, None, -8.0, 1985-03-25 06:00:00, 0.0, None
-11.5, 92.0, None, None, -12.5, None, -5.0, 1985-03-25 18:00:00, 0.0, None
-11.0, 65.0, None, None, -13.0, None, -11.0, 1985-03-26 06:00:00, 0.0, None
-8.5, 90.0, None, None, -11.0, None, -6.0, 1985-03-26 18:00:00, 0.0, None
-9.0, 69.0, None, None, -12.0, None, -8.5, 1985-03-27 06:00:00, 0.0, None
-8.5, 96.0, None, None, -9.0, None, -2.0, 1985-03-27 18:00:00, 1.0, None
-10.5, 61.0, None, None, -10.5, None, -8.5, 1985-03-28 06:00:00, 0.0, None
-7.0, 88.0, None, None, -10.5, None, 0.0, 1985-03-28 18:00:00, 0.0, None
-7.0, 67.0, None, None, -10.0, None, -7.0, 1985-03-29 06:00:00, 0.0, None
-7.0, 99.0, None, None, -7.0, None, -5.0, 1985-03-29 18:00:00, 2.0, None
-6.0, 97.0, None, None, -7.5, None, -6.0, 1985-03-30 06:00:00, 3.0, None
-3.0, 98.0, None, None, -6.0, None, 0.0, 1985-03-30 18:00:00, 2.0, None
-3.0, 92.0, None, None, -3.5, None, -3.0, 1985-03-31 06:00:00, 2.0, None
-1.5, 89.0, None, None, -3.5, None, 0.0, 1985-03-31 18:00:00, 2.0, None
1.5, 73.0, None, None, -1.5, None, 1.5, 1985-04-01 06:00:00, 1.0, None
1.0, 99.0, None, None, 1.0, None, 4.0, 1985-04-01 18:00:00, 1.0, None
-1.0, 94.0, None, None, -1.0, None, 1.0, 1985-04-02 06:00:00, 5.0, None
-2.5, 95.0, None, None, -2.5, None, 0.0, 1985-04-02 18:00:00, 9.0, None
-6.5, 86.0, None, None, -9.5, None, -2.5, 1985-04-03 06:00:00, 1.0, None
-6.5, 92.0, None, None, -6.5, None, -4.0, 1985-04-03 18:00:00, 1.0, None
-7.0, 92.0, None, None, -7.0, None, -6.5, 1985-04-04 06:00:00, 0.0, None
-3.0, 90.0, None, None, -7.0, None, -1.0, 1985-04-04 18:00:00, 1.0, None
-4.0, 91.0, None, None, -6.0, None, 3.0, 1985-04-05 18:00:00, 0.0, None
-6.5, 39.0, None, None, -6.5, None, -4.0, 1985-04-06 06:00:00, 0.0, None
0.0, 50.0, None, None, -6.5, None, 8.0, 1985-04-06 18:00:00, 0.0, None
-2.0, 28.0, None, None, -3.0, None, 0.0, 1985-04-07 06:00:00, 0.0, None
2.5, 79.0, None, None, -2.0, None, 10.0, 1985-04-07 18:00:00, 0.0, None
1.0, 55.0, None, None, 0.0, None, 2.5, 1985-04-08 06:00:00, 0.0, None
3.0, 95.0, None, None, 1.0, None, 11.0, 1985-04-08 18:00:00, 0.0, None
-1.0, 40.0, None, None, -1.0, None, 3.0, 1985-04-09 06:00:00, 0.0, None
4.0, 75.0, None, None, -1.0, None, 12.0, 1985-04-09 18:00:00, 0.0, None
2.5, 45.0, None, None, 0.0, None, 4.0, 1985-04-10 06:00:00, 0.0, None
3.0, 79.0, None, None, 2.5, None, 10.0, 1985-04-10 18:00:00, 0.0, None
0.0, 92.0, None, None, 0.0, None, 3.0, 1985-04-11 06:00:00, 1.0, None
0.5, 99.0, None, None, 0.0, None, 3.0, 1985-04-11 18:00:00, 1.0, None
0.0, 70.0, None, None, 0.0, None, 1.0, 1985-04-12 06:00:00, 0.0, None
3.0, 73.0, None, None, 0.0, None, 6.0, 1985-04-12 18:00:00, 1.0, None
-1.0, 86.0, None, None, -1.0, None, 3.0, 1985-04-13 06:00:00, 2.0, None
0.0, 87.0, None, None, -1.0, None, 3.0, 1985-04-13 18:00:00, 3.0, None
-1.0, 80.0, None, None, -4.5, None, -1.0, 1985-11-01 06:00:00, 0.0, None
1.0, 88.0, None, None, -1.0, None, 1.5, 1985-11-01 18:00:00, 8.0, None
-0.5, 75.0, None, None, -1.0, None, 1.0, 1985-11-02 06:00:00, 1.0, None
-1.5, 98.0, None, None, -1.5, None, 0.5, 1985-11-02 18:00:00, 2.0, None
-1.0, 80.0, None, None, -2.0, None, -1.0, 1985-11-03 06:00:00, 1.0, None
-2.5, 73.0, None, None, -2.5, None, -0.5, 1985-11-03 18:00:00, 3.0, None
-6.5, 82.0, None, None, -6.5, None, -2.5, 1985-11-04 06:00:00, 6.0, None
-4.5, 73.0, 0.0, 33.0, -11.0, None, 1.0, 1985-11-04 14:15:00, 0.0, 96.0
-7.0, 70.0, None, None, -7.0, None, -4.0, 1985-11-04 18:00:00, 0.0, None
-8.5, 78.0, None, None, -8.5, None, -7.0, 1985-11-05 06:00:00, 1.0, None
-5.0, 82.0, None, None, -8.5, None, -5.0, 1985-11-05 18:00:00, 0.0, None
-5.0, 83.0, None, None, -7.5, None, -5.0, 1985-11-06 06:00:00, 5.0, None
-5.0, 88.0, None, None, -6.0, None, -3.0, 1985-11-06 18:00:00, 0.0, None
-5.0, 75.0, None, None, -7.5, None, -5.0, 1985-11-07 06:00:00, 0.0, None
-10.0, 89.0, None, None, -10.0, None, -3.5, 1985-11-07 18:00:00, 1.0, None
-10.0, 85.0, None, None, -10.0, None, -7.7, 1985-11-08 06:00:00, 0.0, None
-10.0, 92.0, None, None, -10.0, None, -6.0, 1985-11-08 18:00:00, 0.0, None
-9.0, 88.0, None, None, -10.0, None, -9.0, 1985-11-09 06:00:00, 1.0, None
-15.0, 82.0, None, None, -15.0, None, -9.0, 1985-11-09 18:00:00, 2.0, None
-20.0, 86.0, None, None, -20.0, None, -15.0, 1985-11-10 06:00:00, 1.0, None
-18.5, 81.0, None, None, -19.5, None, -17.0, 1985-11-10 18:00:00, 0.0, None
-15.0, 37.0, None, None, -20.0, None, -15.0, 1985-11-11 06:00:00, 0.0, None
-11.0, 70.0, None, None, -15.0, None, -9.5, 1985-11-11 18:00:00, 0.0, None
-5.0, 65.0, None, None, -11.0, None, -5.0, 1985-11-12 06:00:00, 0.0, None
-3.5, 92.0, None, None, -5.0, None, 0.0, 1985-11-12 18:00:00, 0.0, None
-4.0, 90.0, None, None, -4.0, None, -3.5, 1985-11-13 06:00:00, 0.0, None
-7.0, 87.0, None, None, -7.0, None, -2.5, 1985-11-13 18:00:00, 0.0, None
-14.0, 33.0, None, None, -14.0, None, -6.5, 1985-11-14 06:00:00, 0.0, None
-3.0, 30.0, None, None, -4.0, None, -1.0, 1985-11-14 18:00:00, 0.0, None
-3.0, 90.0, None, None, -6.5, None, -2.5, 1985-11-15 06:00:00, 0.0, None
-2.0, 92.0, None, None, -2.0, None, -0.5, 1985-11-15 18:00:00, 7.0, None
-8.0, 85.0, None, None, -8.0, None, -2.0, 1985-11-16 06:00:00, 5.0, None
-12.0, 90.0, None, None, -12.0, None, -8.0, 1985-11-16 18:00:00, 0.0, None
-12.0, 79.0, None, None, -17.0, None, -12.0, 1985-11-17 06:00:00, 0.0, None
-18.0, 84.0, None, None, -18.0, None, -12.0, 1985-11-17 18:00:00, 0.0, None
-21.5, 83.0, None, None, -21.5, None, -18.0, 1985-11-18 06:00:00, 0.0, None
-19.0, 84.0, None, None, -21.5, None, -18.0, 1985-11-18 18:00:00, 0.0, None
-17.0, 82.0, None, None, -19.5, None, -17.0, 1985-11-19 06:00:00, 0.0, None
-17.0, 85.0, None, None, -18.5, None, -14.0, 1985-11-19 18:00:00, 0.0, None
-25.0, 83.0, None, None, -25.0, None, -19.0, 1985-11-20 06:00:00, 2.0, None
-23.0, 83.0, None, None, -25.0, None, -20.5, 1985-11-20 18:00:00, 0.0, None
-23.0, 82.0, None, None, -23.0, None, -20.5, 1985-11-21 06:00:00, 0.0, None
-27.0, 75.0, None, None, -27.0, None, -22.5, 1985-11-21 18:00:00, 0.0, None
-31.0, 72.0, None, None, -31.0, None, -27.0, 1985-11-22 06:00:00, 0.0, None
-24.0, 77.0, None, None, -31.0, None, -24.0, 1985-11-22 18:00:00, 0.0, None
-20.5, 80.0, None, None, -24.0, None, -20.5, 1985-11-23 06:00:00, 0.0, None
-16.0, 82.0, None, None, -21.0, None, -16.0, 1985-11-23 18:00:00, 0.0, None
-19.0, 86.0, None, None, -19.0, None, -15.5, 1985-11-24 06:00:00, 0.0, None
-21.0, 68.0, None, None, -21.0, None, -15.0, 1985-11-24 18:00:00, 0.0, None
-26.5, 81.0, None, None, -26.5, None, -21.0, 1985-11-25 06:00:00, 0.0, None
-24.5, 78.0, 0.0, 18.0, -31.0, None, 0.5, 1985-11-25 11:00:00, 0.0, 84.0
-27.0, 78.0, None, None, -27.0, None, -23.0, 1985-11-25 18:00:00, 0.0, None
-31.0, 76.0, None, None, -31.0, None, -27.0, 1985-11-26 06:00:00, 0.0, None
-31.0, 78.0, None, None, -32.0, None, -29.5, 1985-11-26 18:00:00, 0.0, None
-32.0, 77.0, None, None, -33.0, None, -31.0, 1985-11-27 06:00:00, 0.0, None
-26.0, 78.0, None, None, -27.0, None, -24.5, 1985-11-27 18:00:00, 0.0, None
-24.0, 78.0, None, None, -26.5, None, -24.0, 1985-11-28 06:00:00, 0.0, None
-23.5, 80.0, None, None, -24.0, None, -19.5, 1985-11-28 18:00:00, 0.0, None
-25.0, 81.0, None, None, -25.5, None, -23.5, 1985-11-29 06:00:00, 0.0, None
-25.0, 82.0, None, None, -25.5, None, -22.0, 1985-11-29 18:00:00, 0.0, None
-23.0, 81.0, None, None, -25.0, None, -23.0, 1985-11-30 06:00:00, 0.0, None
-23.5, 76.0, None, None, -23.5, None, -20.5, 1985-11-30 18:00:00, 0.0, None
-25.0, 80.0, None, None, -25.0, None, -23.0, 1985-12-01 06:00:00, 0.0, None
-20.0, 76.0, None, None, -25.0, None, -19.0, 1985-12-01 18:00:00, 0.0, None
-15.0, 86.0, None, None, -22.0, None, -15.0, 1985-12-02 06:00:00, 0.0, None
-7.0, 93.0, None, None, -15.0, None, -5.0, 1985-12-02 18:00:00, 0.0, None
-7.0, 90.0, None, None, -7.5, None, -6.5, 1985-12-03 06:00:00, 0.0, None
-6.0, 97.0, None, None, -6.0, None, -4.0, 1985-12-03 18:00:00, 3.0, None
-2.0, 93.0, None, None, -6.0, None, -1.5, 1985-12-04 06:00:00, 0.0, None
-0.5, 88.0, None, None, -2.0, None, 0.0, 1985-12-04 18:00:00, 2.0, None
-2.0, 87.0, None, None, -2.0, None, 0.0, 1985-12-05 06:00:00, 3.0, None
-3.0, 90.0, None, None, -3.0, None, -1.0, 1985-12-05 18:00:00, 4.0, None
-4.5, 65.0, None, None, -4.5, None, -3.0, 1985-12-06 06:00:00, 1.0, None
-9.0, 93.0, None, None, -9.0, None, -2.5, 1985-12-06 18:00:00, 0.0, None
-6.0, 90.0, None, None, -9.0, None, -6.0, 1985-12-07 06:00:00, 0.0, None
-5.5, 95.0, None, None, -5.5, None, -3.0, 1985-12-07 18:00:00, 0.0, None
-6.0, 88.0, None, None, -8.0, None, -5.5, 1985-12-08 06:00:00, 0.0, None
-8.0, 73.0, None, None, -9.5, None, -5.5, 1985-12-08 18:00:00, 1.0, None
-8.0, 46.0, None, None, -11.0, None, -8.0, 1985-12-09 06:00:00, 0.0, None
-9.0, 44.0, None, None, -9.0, None, -5.0, 1985-12-09 18:00:00, 0.0, None
-13.5, 45.0, None, None, -14.0, None, -13.5, 1985-12-10 06:00:00, 0.0, None
-8.0, 65.0, None, None, -12.5, None, -3.0, 1985-12-10 18:00:00, 0.0, None
-3.0, 88.0, None, None, -8.0, None, -2.5, 1985-12-11 06:00:00, 0.0, None
-2.5, 73.0, None, None, -3.0, None, 0.0, 1985-12-11 18:00:00, 0.0, None
-4.0, 80.0, None, None, -4.0, None, -1.5, 1985-12-12 06:00:00, 0.0, None
-3.0, 74.0, None, None, -3.0, None, -2.5, 1985-12-12 18:00:00, 0.0, None
-5.0, 78.0, None, None, -6.0, None, -3.0, 1985-12-13 06:00:00, 0.0, None
-5.5, 86.0, None, None, -6.0, None, -1.0, 1985-12-13 18:00:00, 0.0, None
-8.5, 91.0, None, None, -8.5, None, -5.0, 1985-12-14 06:00:00, 0.0, None
-6.0, 82.0, None, None, -9.0, None, -4.5, 1985-12-14 18:00:00, 0.0, None
-4.5, 90.0, None, None, -5.5, None, -3.5, 1985-12-15 06:00:00, 0.0, None
-2.5, 66.0, None, None, -4.5, None, -1.0, 1985-12-15 18:00:00, 0.0, None
-2.0, 97.0, None, None, -5.0, None, -1.5, 1985-12-16 06:00:00, 0.0, None
-2.0, 93.0, None, None, -2.0, None, 0.0, 1985-12-16 18:00:00, 1.0, None
-1.5, 97.0, None, None, -2.0, None, 0.0, 1985-12-17 06:00:00, 0.0, None
-1.0, 76.0, None, None, -2.0, None, 1.0, 1985-12-17 18:00:00, 0.0, None
-3.0, 74.0, None, None, -3.5, None, -1.0, 1985-12-18 06:00:00, 0.0, None
-1.0, 75.0, None, None, -4.0, None, 0.0, 1985-12-18 18:00:00, 0.0, None
0.0, 75.0, None, None, -1.0, None, 0.0, 1985-12-19 06:00:00, 0.0, None
1.5, 77.0, None, None, 0.0, None, 3.0, 1985-12-19 18:00:00, 0.0, None
1.0, 77.0, None, None, 1.0, None, 1.5, 1985-12-20 06:00:00, 0.0, None
1.0, 70.0, None, None, 1.0, None, 4.0, 1985-12-20 18:00:00, 0.0, None
-3.0, 48.0, None, None, -4.0, None, 1.0, 1985-12-21 06:00:00, 0.0, None
-2.5, 55.0, None, None, -3.0, None, 1.0, 1985-12-21 18:00:00, 0.0, None
1.0, 61.0, None, None, -3.0, None, 1.0, 1985-12-22 06:00:00, 0.0, None
-0.5, 95.0, None, None, -0.5, None, 2.0, 1985-12-22 18:00:00, 0.0, None
-1.5, 58.0, None, None, -2.5, None, -0.5, 1985-12-23 06:00:00, 0.0, None
0.5, 52.0, 10.0, 10.0, -34.0, None, 4.5, 1985-12-23 10:15:00, 0.0, 86.0
1.5, 60.0, None, None, 0.0, None, 2.5, 1985-12-23 18:00:00, 0.0, None
0.0, 44.0, None, None, 0.0, None, 1.0, 1985-12-24 06:00:00, 0.0, None
0.5, 45.0, None, None, 0.0, None, 1.0, 1985-12-24 18:00:00, 0.0, None
1.0, 38.0, None, None, 0.0, None, 1.0, 1985-12-25 06:00:00, 0.0, None
1.0, 44.0, None, None, 1.0, None, 3.0, 1985-12-25 18:00:00, 0.0, None
-4.0, 50.0, None, None, -4.0, None, 1.0, 1985-12-26 06:00:00, 0.0, None
-3.0, 47.0, None, None, -4.0, None, -2.0, 1985-12-26 18:00:00, 0.0, None
-4.0, 46.0, None, None, -5.0, None, -3.0, 1985-12-27 06:00:00, 0.0, None
-2.0, 60.0, None, None, -4.0, None, -0.5, 1985-12-27 18:00:00, 0.0, None
-3.0, 60.0, None, None, -3.0, None, -2.0, 1985-12-28 06:00:00, 0.0, None
-3.0, 70.0, None, None, -4.0, None, 1.0, 1985-12-28 18:00:00, 0.0, None
-5.0, 92.0, None, None, -7.0, None, -3.0, 1985-12-29 06:00:00, 0.0, None
-6.0, 93.0, None, None, -6.0, None, -4.5, 1985-12-29 18:00:00, 2.0, None
-9.0, 92.0, None, None, -10.0, None, -6.0, 1985-12-30 06:00:00, 0.0, None
-5.5, 60.0, None, None, -9.5, None, -2.0, 1985-12-30 18:00:00, 0.0, None
-5.0, 84.0, None, None, -5.0, None, -4.0, 1985-12-31 06:00:00, 0.0, None
-7.0, 95.0, None, None, -7.0, None, -5.5, 1985-12-31 18:00:00, 1.0, None
-6.0, 81.0, None, None, -8.0, None, -6.0, 1986-01-01 06:00:00, 4.0, None
-7.0, 89.0, None, None, -7.0, None, -5.0, 1986-01-01 18:00:00, 2.0, None
-13.0, 93.0, None, None, -13.5, None, -7.0, 1986-01-02 06:00:00, 1.0, None
-10.0, 93.0, None, None, -13.0, None, -8.5, 1986-01-02 18:00:00, 2.0, None
-14.0, 92.0, None, None, -14.0, None, -10.0, 1986-01-03 06:00:00, 0.0, None
-12.5, 93.0, None, None, -14.5, None, -11.5, 1986-01-03 18:00:00, 0.0, None
-11.0, 80.0, None, None, -13.0, None, -11.0, 1986-01-04 06:00:00, 0.0, None
-7.0, 55.0, None, None, -11.0, None, -5.0, 1986-01-04 18:00:00, 0.0, None
-3.0, 95.0, None, None, -7.0, None, -2.0, 1986-01-05 06:00:00, 1.0, None
-3.0, 93.0, None, None, -5.0, None, 0.0, 1986-01-05 18:00:00, 1.0, None
-5.0, 95.0, None, None, -5.0, None, -3.0, 1986-01-06 06:00:00, 1.0, None
-7.0, 40.0, None, None, -7.0, None, -4.0, 1986-01-06 18:00:00, 0.0, None
1.0, 35.0, None, None, -7.0, None, 1.0, 1986-01-07 06:00:00, 0.0, None
2.5, 45.0, None, None, -1.0, None, 2.5, 1986-01-07 18:00:00, 0.0, None
-1.5, 70.0, None, None, -1.5, None, 2.5, 1986-01-08 06:00:00, 19.0, None
-5.0, 78.0, None, None, -5.0, None, -2.0, 1986-01-08 18:00:00, 0.0, None
-6.0, 95.0, None, None, -9.0, None, -5.0, 1986-01-09 06:00:00, 1.0, None
0.0, 95.0, None, None, -7.0, None, 1.0, 1986-01-09 18:00:00, 6.0, None
1.0, 45.0, None, None, -1.0, None, 1.0, 1986-01-10 06:00:00, 0.0, None
-2.0, 92.0, None, None, -2.0, None, 3.0, 1986-01-10 18:00:00, 18.0, None
-4.0, 95.0, None, None, -4.0, None, -2.0, 1986-01-11 06:00:00, 1.0, None
-6.0, 95.0, None, None, -7.0, None, -4.0, 1986-01-11 18:00:00, 0.0, None
0.0, 75.0, None, None, -6.0, None, 0.0, 1986-01-12 06:00:00, 0.0, None
-2.0, 55.0, None, None, -2.5, None, 0.0, 1986-01-12 18:00:00, 0.0, None
5.0, 33.0, None, None, -2.0, None, 5.0, 1986-01-13 06:00:00, 0.0, None
-1.0, 95.0, None, None, -1.0, None, 6.0, 1986-01-13 18:00:00, 4.0, None
-3.0, 85.0, None, None, -5.0, None, -2.0, 1986-01-14 06:00:00, 0.0, None
-3.0, 73.0, None, None, -7.0, None, -2.0, 1986-01-14 18:00:00, 0.0, None
-3.0, 97.0, None, None, -5.0, None, -2.0, 1986-01-15 06:00:00, 1.0, None
-3.0, 87.0, None, None, -4.0, None, -2.5, 1986-01-15 18:00:00, 3.0, None
-3.5, 73.0, None, None, -4.0, None, -3.0, 1986-01-16 06:00:00, 0.0, None
-3.5, 84.0, None, None, -4.0, None, -3.0, 1986-01-16 18:00:00, 8.0, None
-5.0, 93.0, None, None, -5.0, None, -3.5, 1986-01-17 06:00:00, 1.0, None
-4.0, 73.0, None, None, -5.0, None, -3.0, 1986-01-17 18:00:00, 13.0, None
-2.0, 98.0, None, None, -7.0, None, -2.0, 1986-01-18 06:00:00, 32.0, None
0.0, 97.0, None, None, -3.0, None, 0.0, 1986-01-18 18:00:00, 19.0, None
-2.0, 93.0, None, None, -2.0, None, -1.0, 1986-01-19 06:00:00, 10.0, None
-5.0, 86.0, None, None, -5.0, None, -2.0, 1986-01-19 18:00:00, 0.0, None
-7.0, 92.0, None, None, -11.0, None, -5.0, 1986-01-20 06:00:00, 0.0, None
-8.0, 90.0, None, None, -8.0, None, -7.0, 1986-01-20 18:00:00, 1.0, None
-9.0, 92.0, None, None, -10.0, None, -7.0, 1986-01-21 06:00:00, 0.0, None
-6.0, 90.0, None, None, -9.0, None, -6.0, 1986-01-21 18:00:00, 0.0, None
-5.5, 95.0, None, None, -9.0, None, -5.5, 1986-01-22 06:00:00, 3.0, None
-3.0, 95.0, None, None, -6.0, None, -3.0, 1986-01-22 18:00:00, 2.0, None
-6.0, 85.0, None, None, -6.0, None, -4.0, 1986-01-23 06:00:00, 0.0, None
-7.0, 75.0, None, None, -7.0, None, -4.5, 1986-01-23 18:00:00, 0.0, None
-9.0, 80.0, None, None, -9.0, None, -7.0, 1986-01-24 06:00:00, 0.0, None
-12.0, 92.0, None, None, -12.0, None, -6.5, 1986-01-24 18:00:00, 0.0, None
-12.0, 80.0, None, None, -12.0, None, -6.5, 1986-01-25 06:00:00, 0.0, None
-1.0, 95.0, None, None, -6.5, None, 0.5, 1986-01-25 18:00:00, 0.0, None
-1.0, 45.0, None, None, -2.0, None, 1.5, 1986-01-26 06:00:00, 0.0, None
-1.0, 90.0, None, None, -2.5, None, 1.5, 1986-01-26 18:00:00, 0.0, None
-2.5, 97.0, None, None, -3.0, None, -1.0, 1986-01-27 06:00:00, 11.0, None
-4.0, 90.0, None, None, -4.0, None, -1.0, 1986-01-27 18:00:00, 13.0, None
-6.0, 81.0, None, None, -9.0, None, -4.0, 1986-01-28 06:00:00, 4.0, None
-9.5, 93.0, None, None, -9.5, None, -4.5, 1986-01-28 18:00:00, 0.0, None
-9.5, 92.0, None, None, -9.5, None, -6.0, 1986-01-29 06:00:00, 0.0, None
-3.0, 97.0, None, None, -7.0, None, -1.0, 1986-01-29 18:00:00, 1.0, None
-3.0, 96.0, None, None, -3.0, None, -2.0, 1986-01-30 06:00:00, 1.0, None
-2.0, 98.0, None, None, -3.0, None, 1.0, 1986-01-30 18:00:00, 1.0, None
-3.5, 97.0, None, None, -4.5, None, -1.5, 1986-01-31 06:00:00, 0.0, None
0.5, 85.0, None, None, -5.0, None, 0.5, 1986-01-31 18:00:00, 0.0, None
-1.0, 80.0, None, None, -1.5, None, 0.5, 1986-02-01 06:00:00, 1.0, None
-5.0, 95.0, None, None, -5.0, None, -1.0, 1986-02-01 18:00:00, 3.0, None
-10.5, 91.0, None, None, -10.5, None, -5.0, 1986-02-02 06:00:00, 1.0, None
-9.0, 90.0, None, None, -10.5, None, -6.0, 1986-02-02 18:00:00, 0.0, None
-7.0, 85.0, None, None, -9.0, None, -5.5, 1986-02-03 06:00:00, 0.0, None
-4.0, 77.0, None, None, -7.0, None, -1.0, 1986-02-03 18:00:00, 0.0, None
-6.0, 75.0, None, None, -8.0, None, -4.5, 1986-02-04 06:00:00, 0.0, None
-4.5, 90.0, None, None, -7.0, None, -2.0, 1986-02-04 18:00:00, 1.0, None
-7.0, 88.0, None, None, -10.0, None, -4.5, 1986-02-05 06:00:00, 2.0, None
-6.0, 80.0, None, None, -7.0, None, -5.0, 1986-02-05 18:00:00, 0.0, None
-9.0, 90.0, None, None, -9.0, None, -6.0, 1986-02-06 06:00:00, 0.0, None
-11.0, 92.0, None, None, -11.0, None, -5.0, 1986-02-06 18:00:00, 0.0, None
-11.0, 60.0, None, None, -11.0, None, -9.0, 1986-02-07 06:00:00, 0.0, None
-8.0, 69.0, None, None, -11.0, None, -5.0, 1986-02-07 18:00:00, 0.0, None
-6.0, 65.0, None, None, -8.0, None, -6.0, 1986-02-08 06:00:00, 0.0, None
-3.0, 79.0, None, None, -6.0, None, 1.0, 1986-02-08 18:00:00, 0.0, None
-7.0, 50.0, None, None, -7.0, None, -3.0, 1986-02-09 06:00:00, 0.0, None
-6.0, None, None, None, -7.5, None, -2.0, 1986-02-09 18:00:00, 0.0, None
-10.0, 86.0, None, None, -10.0, None, -6.0, 1986-02-10 06:00:00, 0.0, None
-8.0, 87.0, None, None, -10.0, None, -4.5, 1986-02-10 18:00:00, 0.0, None
-11.5, 92.0, None, None, -11.5, None, -8.0, 1986-02-11 06:00:00, 1.0, None
-12.0, 92.0, None, None, -12.0, None, -9.0, 1986-02-11 18:00:00, 0.0, None
-11.5, 85.0, None, None, -11.5, None, -8.0, 1986-02-12 06:00:00, 1.0, None
-14.0, 71.0, None, None, -14.0, None, -10.0, 1986-02-12 18:00:00, 0.0, None
-20.0, 86.0, None, None, -20.0, None, -14.0, 1986-02-13 06:00:00, 0.0, None
-18.0, 80.0, None, None, -20.0, None, -12.0, 1986-02-13 18:00:00, 0.0, None
-18.0, 56.0, None, None, -20.0, None, -18.0, 1986-02-14 06:00:00, 0.0, None
-13.0, 85.0, None, None, -18.0, None, -8.0, 1986-02-14 18:00:00, 0.0, None
-15.0, 89.0, None, None, -17.0, None, -13.0, 1986-02-15 06:00:00, 7.0, None
-17.0, 90.0, None, None, -17.0, None, -15.0, 1986-02-15 18:00:00, 11.0, None
-15.0, 90.0, None, None, -18.5, None, -15.0, 1986-02-16 06:00:00, 1.0, None
-18.0, 88.0, None, None, -18.0, None, -14.0, 1986-02-16 18:00:00, 0.0, None
-20.0, 87.0, None, None, -22.0, None, -18.0, 1986-02-17 06:00:00, 0.0, None
-17.5, 80.0, None, None, -21.0, None, -15.5, 1986-02-17 18:00:00, 1.0, None
-20.0, 80.0, None, None, -20.0, None, -18.0, 1986-02-18 06:00:00, 1.0, None
-19.0, 80.0, None, None, -20.0, None, -16.5, 1986-02-18 18:00:00, 0.0, None
-24.0, 83.0, None, None, -25.0, None, -19.0, 1986-02-19 06:00:00, 0.0, None
-17.0, 66.0, None, None, -17.0, None, -10.0, 1986-02-19 18:00:00, 0.0, None
-11.5, 66.0, None, None, -17.0, None, -11.0, 1986-02-20 06:00:00, 0.0, None
-12.5, 90.0, None, None, -12.5, None, -9.0, 1986-02-20 18:00:00, 5.0, None
-19.5, 86.0, None, None, -19.5, None, -12.5, 1986-02-21 06:00:00, 0.0, None
-12.5, 92.0, None, None, -19.5, None, -10.0, 1986-02-21 18:00:00, 0.0, None
-8.0, 92.0, None, None, -12.5, None, -7.0, 1986-02-22 06:00:00, 1.0, None
-6.0, 82.0, None, None, -8.0, None, -4.5, 1986-02-22 18:00:00, 1.0, None
-5.0, 97.0, None, None, -6.5, None, -5.0, 1986-02-23 06:00:00, 1.0, None
-1.0, 98.0, None, None, -5.0, None, 0.5, 1986-02-23 18:00:00, 6.0, None
-1.0, 91.0, None, None, -1.0, None, 0.5, 1986-02-24 06:00:00, 14.0, None
-1.0, 92.0, None, None, -1.0, None, 1.0, 1986-02-24 18:00:00, 10.0, None
0.5, 85.0, None, None, -1.0, None, 0.5, 1986-02-25 06:00:00, 1.0, None
-2.5, 97.0, None, None, -2.5, None, 1.0, 1986-02-25 18:00:00, 2.0, None
-5.0, 87.0, None, None, -6.0, None, -2.5, 1986-02-26 06:00:00, 0.0, None
-5.5, 91.0, None, None, -5.5, None, 2.0, 1986-02-26 18:00:00, 0.0, None
-1.0, 50.0, None, None, -5.5, None, -1.0, 1986-02-27 06:00:00, 0.0, None
5.0, 85.0, None, None, -1.0, None, 5.5, 1986-02-27 18:00:00, 1.0, None
1.5, 60.0, None, None, 1.5, None, 5.0, 1986-02-28 06:00:00, 1.0, None
-4.0, 91.0, None, None, -4.0, None, 3.0, 1986-02-28 18:00:00, 0.0, None
-4.0, 45.0, None, None, -6.0, None, -4.0, 1986-03-01 06:00:00, 0.0, None
-1.5, 86.0, None, None, -4.0, None, 2.0, 1986-03-01 18:00:00, 0.0, None
-6.5, 35.0, None, None, -7.0, None, -1.5, 1986-03-02 06:00:00, 0.0, None
0.0, 27.0, None, None, -6.5, None, 8.0, 1986-03-02 18:00:00, 0.0, None
2.0, 91.0, None, None, 0.0, None, 4.0, 1986-03-03 06:00:00, 4.0, None
-0.5, 97.0, None, None, -0.5, None, 4.5, 1986-03-03 18:00:00, 4.0, None
-4.5, 86.0, None, None, -4.5, None, -0.5, 1986-03-04 06:00:00, 2.0, None
-5.0, 87.0, None, None, -5.0, None, 1.5, 1986-03-04 18:00:00, 0.0, None
-2.0, 38.0, None, None, -6.0, None, -2.0, 1986-03-05 06:00:00, 0.0, None
-0.5, 92.0, None, None, -2.0, None, 1.0, 1986-03-05 18:00:00, 0.0, None
0.0, 90.0, None, None, 0.0, None, 0.5, 1986-03-06 06:00:00, 1.0, None
0.5, 93.0, None, None, 0.0, None, 3.5, 1986-03-06 18:00:00, 2.0, None
1.0, 97.0, None, None, 0.0, None, 1.0, 1986-03-07 06:00:00, 5.0, None
